Site_ID,z,area_m,volume_m3
JA-SW,0,1,0
JA-SW,0.01,4,0.060439147949225
JA-SW,0.02,11,0.3496386718749953
JA-SW,0.03,20,0.9428649902343977
JA-SW,0.04,26,1.586039581298806
JA-SW,0.05,33,2.508299255371117
JA-SW,0.06,42,3.873944778442329
JA-SW,0.07,48,5.111483917236342
JA-SW,0.08,53,6.368974914550691
JA-SW,0.09,69,9.703410110473623
JA-SW,0.1,78,12.145306396484486
JA-SW,0.11,92,15.93981277465815
JA-SW,0.12,97,18.042620315551854
JA-SW,0.13,109,22.068475646972548
JA-SW,0.14,119,25.90288177490241
JA-SW,0.15,130,30.35814476013165
JA-SW,0.16,151,38.285074386596705
JA-SW,0.17,165,44.49459724426298
JA-SW,0.18,176,50.04498832702632
JA-SW,0.19,198,60.06090270996119
JA-SW,0.2,214,68.36292152404769
JA-SW,0.21,236,79.63808876037618
JA-SW,0.22,256,90.69296867370576
JA-SW,0.23,286,106.89279678344738
JA-SW,0.24,310,121.16918220519972
JA-SW,0.25,348,143.09571075439453
JA-SW,0.26,389,167.69114364624085
JA-SW,0.27,432,194.58944000244122
JA-SW,0.28,481,226.1178395080572
JA-SW,0.29,522,254.5372704315181
JA-SW,0.3,552,277.5751110076908
JA-SW,0.31,575,297.25097656249926
JA-SW,0.32,608,323.9487825012209
JA-SW,0.33,631,345.08274314880265
JA-SW,0.34,676,381.7258451843261
JA-SW,0.35000000000000003,708,410.7314670562754
JA-SW,0.36,725,429.9746456146236
JA-SW,0.37,743,450.43841186523514
JA-SW,0.38,747,460.89174972534107
JA-SW,0.39,751,471.4517485046391
JA-SW,0.4,754,481.3398471832265
JA-SW,0.41000000000000003,754,488.87984718322764
JA-SW,0.42,754,496.41984718322885
JA-SW,0.43,754,503.95984718322734
JA-SW,0.44,754,511.4998471832285
JA-SW,0.45,754,519.039847183227
JA-SW,0.46,754,526.5798471832281
JA-SW,0.47000000000000003,754,534.1198471832267
JA-SW,0.48,754,541.6598471832278
JA-SW,0.49,754,549.1998471832263
JA-SW,0.5,754,556.7398471832275
JA-SW,0.51,754,564.2798471832288
JA-SW,0.52,754,571.8198471832272
JA-SW,0.53,754,579.3598471832283
JA-SW,0.54,754,586.8998471832269
JA-SW,0.55,754,594.439847183228
JA-SW,0.56,754,601.9798471832265
JA-SW,0.5700000000000001,754,609.5198471832277
JA-SW,0.58,754,617.0598471832262
JA-SW,0.59,754,624.5998471832274
JA-SW,0.6,754,632.1398471832287
JA-SW,0.61,754,639.6798471832271
JA-SW,0.62,754,647.2198471832282
JA-SW,0.63,754,654.7598471832268
JA-SW,0.64,754,662.2998471832279
JA-SW,0.65,754,669.8398471832264
JA-SW,0.66,754,677.3798471832276
JA-SW,0.67,754,684.9198471832289
JA-SW,0.68,754,692.4598471832273
JA-SW,0.6900000000000001,754,699.9998471832286
JA-SW,0.7000000000000001,754,707.539847183227
JA-SW,0.71,754,715.0798471832281
JA-SW,0.72,754,722.6198471832267
JA-SW,0.73,754,730.1598471832278
JA-SW,0.74,754,737.6998471832263
JA-SW,0.75,754,745.2398471832275
JA-SW,0.76,754,752.7798471832288
JA-SW,0.77,754,760.3198471832272
JA-SW,0.78,754,767.8598471832283
JA-SW,0.79,754,775.3998471832269
JA-SW,0.8,754,782.939847183228
JA-SW,0.81,754,790.4798471832265
JA-SW,0.8200000000000001,754,798.0198471832277
JA-SW,0.8300000000000001,754,805.5598471832262
JA-SW,0.84,754,813.0998471832274
JA-SW,0.85,754,820.6398471832287
JA-SW,0.86,754,828.1798471832271
JA-SW,0.87,754,835.7198471832282
JA-SW,0.88,754,843.2598471832268
JA-SW,0.89,754,850.7998471832279
JA-SW,0.9,754,858.3398471832264
JA-SW,0.91,754,865.8798471832276
JA-SW,0.92,754,873.4198471832289
JA-SW,0.93,754,880.9598471832273
JA-SW,0.9400000000000001,754,888.4998471832286
JA-SW,0.9500000000000001,754,896.039847183227
JA-SW,0.96,754,903.5798471832281
JA-SW,0.97,754,911.1198471832267
JA-SW,0.98,754,918.6598471832278
JA-SW,0.99,754,926.1998471832263
JA-SW,1,754,933.7398471832275
JA-SW,1.01,754,941.2798471832288
JA-SW,1.02,754,948.8198471832272
JA-SW,1.03,754,956.3598471832283
JA-SW,1.04,754,963.8998471832269
JA-SW,1.05,754,971.439847183228
JA-SW,1.06,754,978.9798471832265
JA-SW,1.07,754,986.5198471832277
JA-SW,1.08,754,994.0598471832262
JA-SW,1.09,754,1001.5998471832274
JA-SW,1.1,754,1009.1398471832287
JA-SW,1.11,754,1016.6798471832271
JA-SW,1.12,754,1024.2198471832282
JA-SW,1.1300000000000001,754,1031.7598471832268
JA-SW,1.1400000000000001,754,1039.299847183228
JA-SW,1.1500000000000001,754,1046.8398471832265
JA-SW,1.16,754,1054.3798471832276
JA-SW,1.17,754,1061.9198471832287
JA-SW,1.18,754,1069.4598471832273
JA-SW,1.19,754,1076.9998471832284
JA-SW,1.2,754,1084.539847183227
JA-SW,1.21,754,1092.0798471832281
JA-SW,1.22,754,1099.6198471832267
JA-SW,1.23,754,1107.1598471832278
JA-SW,1.24,754,1114.6998471832264
JA-SW,1.25,754,1122.2398471832275
JC-SW,0,1,0
JC-SW,0.01,3,0.03816345214844219
JC-SW,0.02,6,0.17413818359374744
JC-SW,0.03,12,0.5642465209961074
JC-SW,0.04,26,1.7323389434814231
JC-SW,0.05,65,5.710666656494187
JC-SW,0.06,150,16.187673568725394
JC-SW,0.07,277,34.86657585144051
JC-SW,0.08,422,60.11399627685475
JC-SW,0.09,581,92.11596397399894
JC-SW,0.1,727,126.38806076049909
JC-SW,0.11,854,160.97987884521436
JC-SW,0.12,954,192.97477958679295
JC-SW,0.13,1030,221.8679546356191
JC-SW,0.14,1091,248.89688514709536
JC-SW,0.15,1133,272.1707717895492
JC-SW,0.16,1171,295.4973291015627
JC-SW,0.17,1198,316.2505456542989
JC-SW,0.18,1239,342.8161997985836
JC-SW,0.19,1282,371.34818847656413
JC-SW,0.2,1313,396.4047351837149
JC-SW,0.21,1344,422.38286231994744
JC-SW,0.22,1390,455.8738162994369
JC-SW,0.23,1424,485.2502474975592
JC-SW,0.24,1475,523.7265167236305
JC-SW,0.25,1529,565.2564907073975
JC-SW,0.26,1591,612.4603520965601
JC-SW,0.27,1652,661.035414733886
JC-SW,0.28,1703,705.8809622192402
JC-SW,0.29,1752,751.0900193023667
JC-SW,0.3,1803,798.9617294311536
JC-SW,0.31,1872,859.4277499389625
JC-SW,0.32,1926,912.4118731689458
JC-SW,0.33,1975,963.7518749237026
JC-SW,0.34,2022,1015.2051987457272
JC-SW,0.35000000000000003,2075,1072.257749557498
JC-SW,0.36,2124,1128.0691076660144
JC-SW,0.37,2162,1177.2058653259298
JC-SW,0.38,2223,1244.932272186277
JC-SW,0.39,2272,1305.1473561096204
JC-SW,0.4,2315,1362.0775337219206
JC-SW,0.41000000000000003,2358,1420.2744152832036
JC-SW,0.42,2418,1493.9201989746134
JC-SW,0.43,2468,1560.8454534912103
JC-SW,0.44,2504,1617.01780296326
JC-SW,0.45,2551,1684.1477252960187
JC-SW,0.46,2609,1762.7200609588645
JC-SW,0.47000000000000003,2653,1829.960760269162
JC-SW,0.48,2716,1916.6548821258557
JC-SW,0.49,2772,1998.4119198608355
JC-SW,0.5,2836,2089.8158416748047
JC-SW,0.51,2888,2170.964928512578
JC-SW,0.52,2962,2276.4342653655995
JC-SW,0.53,3033,2380.9342615509067
JC-SW,0.54,3109,2492.9551309204076
JC-SW,0.55,3185,2607.2663040161156
JC-SW,0.56,3246,2707.1146905517535
JC-SW,0.5700000000000001,3335,2840.607276153565
JC-SW,0.58,3400,2949.008016586298
JC-SW,0.59,3457,3049.9616822052
JC-SW,0.6,3527,3168.1630908966113
JC-SW,0.61,3560,3243.518155670164
JC-SW,0.62,3600,3328.4815864563025
JC-SW,0.63,3633,3405.898446121212
JC-SW,0.64,3658,3474.090756530764
JC-SW,0.65,3677,3535.253544616694
JC-SW,0.66,3684,3581.2222780609136
JC-SW,0.67,3693,3630.0578160858217
JC-SW,0.68,3697,3672.4139737701407
JC-SW,0.6900000000000001,3698,3710.7555361938525
JC-SW,0.7000000000000001,3699,3749.1305912017797
JC-SW,0.71,3701,3788.9505967712435
JC-SW,0.72,3701,3825.960596771236
JC-SW,0.73,3702,3864.425921401979
JC-SW,0.74,3702,3901.4459214019716
JC-SW,0.75,3702,3938.4659214019775
JC-SW,0.76,3702,3975.4859214019834
JC-SW,0.77,3702,4012.505921401976
JC-SW,0.78,3702,4049.5259214019816
JC-SW,0.79,3702,4086.5459214019743
JC-SW,0.8,3702,4123.56592140198
JC-SW,0.81,3702,4160.585921401973
JC-SW,0.8200000000000001,3702,4197.605921401979
JC-SW,0.8300000000000001,3702,4234.625921401971
JC-SW,0.84,3702,4271.645921401977
JC-SW,0.85,3702,4308.665921401983
JC-SW,0.86,3702,4345.685921401975
JC-SW,0.87,3702,4382.705921401981
JC-SW,0.88,3702,4419.725921401974
JC-SW,0.89,3702,4456.74592140198
JC-SW,0.9,3702,4493.765921401972
JC-SW,0.91,3702,4530.785921401978
JC-SW,0.92,3702,4567.805921401984
JC-SW,0.93,3702,4604.825921401976
JC-SW,0.9400000000000001,3702,4641.845921401982
JC-SW,0.9500000000000001,3702,4678.865921401975
JC-SW,0.96,3702,4715.88592140198
JC-SW,0.97,3702,4752.9059214019735
JC-SW,0.98,3702,4789.925921401979
JC-SW,0.99,3702,4826.945921401972
JC-SW,1,3702,4863.9659214019775
JC-SW,1.01,3702,4900.985921401983
JC-SW,1.02,3702,4938.005921401976
JC-SW,1.03,3702,4975.025921401982
JC-SW,1.04,3702,5012.045921401975
JC-SW,1.05,3702,5049.06592140198
JC-SW,1.06,3702,5086.085921401973
JC-SW,1.07,3702,5123.105921401979
JC-SW,1.08,3702,5160.125921401971
JC-SW,1.09,3702,5197.145921401977
JC-SW,1.1,3702,5234.165921401983
JC-SW,1.11,3702,5271.185921401975
JC-SW,1.12,3702,5308.205921401981
JC-SW,1.1300000000000001,3702,5345.225921401974
JC-SW,1.1400000000000001,3702,5382.24592140198
JC-SW,1.1500000000000001,3702,5419.265921401972
JC-SW,1.16,3702,5456.285921401978
JC-SW,1.17,3702,5493.305921401984
JC-SW,1.18,3702,5530.325921401976
JC-SW,1.19,3702,5567.345921401982
JC-SW,1.2,3702,5604.365921401975
JC-SW,1.21,3702,5641.38592140198
JC-SW,1.22,3702,5678.4059214019735
JC-SW,1.23,3702,5715.425921401979
JC-SW,1.24,3702,5752.445921401972
JC-SW,1.25,3702,5789.4659214019775
JB-SW,0,1,0
JB-SW,0.01,3,0.03816345214844219
JB-SW,0.02,6,0.17413818359374744
JB-SW,0.03,12,0.5642465209961074
JB-SW,0.04,26,1.7323389434814231
JB-SW,0.05,65,5.710666656494187
JB-SW,0.06,150,16.187673568725394
JB-SW,0.07,277,34.86657585144051
JB-SW,0.08,422,60.11399627685475
JB-SW,0.09,581,92.11596397399894
JB-SW,0.1,727,126.38806076049909
JB-SW,0.11,854,160.97987884521436
JB-SW,0.12,954,192.97477958679295
JB-SW,0.13,1030,221.8679546356191
JB-SW,0.14,1091,248.89688514709536
JB-SW,0.15,1133,272.1707717895492
JB-SW,0.16,1171,295.4973291015627
JB-SW,0.17,1198,316.2505456542989
JB-SW,0.18,1239,342.8161997985836
JB-SW,0.19,1282,371.34818847656413
JB-SW,0.2,1313,396.4047351837149
JB-SW,0.21,1344,422.38286231994744
JB-SW,0.22,1390,455.8738162994369
JB-SW,0.23,1424,485.2502474975592
JB-SW,0.24,1475,523.7265167236305
JB-SW,0.25,1529,565.2564907073975
JB-SW,0.26,1591,612.4603520965601
JB-SW,0.27,1652,661.035414733886
JB-SW,0.28,1703,705.8809622192402
JB-SW,0.29,1752,751.0900193023667
JB-SW,0.3,1803,798.9617294311536
JB-SW,0.31,1872,859.4277499389625
JB-SW,0.32,1926,912.4118731689458
JB-SW,0.33,1975,963.7518749237026
JB-SW,0.34,2022,1015.2051987457272
JB-SW,0.35000000000000003,2075,1072.257749557498
JB-SW,0.36,2124,1128.0691076660144
JB-SW,0.37,2162,1177.2058653259298
JB-SW,0.38,2223,1244.932272186277
JB-SW,0.39,2272,1305.1473561096204
JB-SW,0.4,2315,1362.0775337219206
JB-SW,0.41000000000000003,2358,1420.2744152832036
JB-SW,0.42,2418,1493.9201989746134
JB-SW,0.43,2468,1560.8454534912103
JB-SW,0.44,2504,1617.01780296326
JB-SW,0.45,2551,1684.1477252960187
JB-SW,0.46,2609,1762.7200609588645
JB-SW,0.47000000000000003,2653,1829.960760269162
JB-SW,0.48,2716,1916.6548821258557
JB-SW,0.49,2772,1998.4119198608355
JB-SW,0.5,2836,2089.8158416748047
JB-SW,0.51,2888,2170.964928512578
JB-SW,0.52,2962,2276.4342653655995
JB-SW,0.53,3033,2380.9342615509067
JB-SW,0.54,3109,2492.9551309204076
JB-SW,0.55,3185,2607.2663040161156
JB-SW,0.56,3246,2707.1146905517535
JB-SW,0.5700000000000001,3335,2840.607276153565
JB-SW,0.58,3400,2949.008016586298
JB-SW,0.59,3457,3049.9616822052
JB-SW,0.6,3527,3168.1630908966113
JB-SW,0.61,3560,3243.518155670164
JB-SW,0.62,3600,3328.4815864563025
JB-SW,0.63,3633,3405.898446121212
JB-SW,0.64,3658,3474.090756530764
JB-SW,0.65,3677,3535.253544616694
JB-SW,0.66,3684,3581.2222780609136
JB-SW,0.67,3693,3630.0578160858217
JB-SW,0.68,3697,3672.4139737701407
JB-SW,0.6900000000000001,3698,3710.7555361938525
JB-SW,0.7000000000000001,3699,3749.1305912017797
JB-SW,0.71,3701,3788.9505967712435
JB-SW,0.72,3701,3825.960596771236
JB-SW,0.73,3702,3864.425921401979
JB-SW,0.74,3702,3901.4459214019716
JB-SW,0.75,3702,3938.4659214019775
JB-SW,0.76,3702,3975.4859214019834
JB-SW,0.77,3702,4012.505921401976
JB-SW,0.78,3702,4049.5259214019816
JB-SW,0.79,3702,4086.5459214019743
JB-SW,0.8,3702,4123.56592140198
JB-SW,0.81,3702,4160.585921401973
JB-SW,0.8200000000000001,3702,4197.605921401979
JB-SW,0.8300000000000001,3702,4234.625921401971
JB-SW,0.84,3702,4271.645921401977
JB-SW,0.85,3702,4308.665921401983
JB-SW,0.86,3702,4345.685921401975
JB-SW,0.87,3702,4382.705921401981
JB-SW,0.88,3702,4419.725921401974
JB-SW,0.89,3702,4456.74592140198
JB-SW,0.9,3702,4493.765921401972
JB-SW,0.91,3702,4530.785921401978
JB-SW,0.92,3702,4567.805921401984
JB-SW,0.93,3702,4604.825921401976
JB-SW,0.9400000000000001,3702,4641.845921401982
JB-SW,0.9500000000000001,3702,4678.865921401975
JB-SW,0.96,3702,4715.88592140198
JB-SW,0.97,3702,4752.9059214019735
JB-SW,0.98,3702,4789.925921401979
JB-SW,0.99,3702,4826.945921401972
JB-SW,1,3702,4863.9659214019775
JB-SW,1.01,3702,4900.985921401983
JB-SW,1.02,3702,4938.005921401976
JB-SW,1.03,3702,4975.025921401982
JB-SW,1.04,3702,5012.045921401975
JB-SW,1.05,3702,5049.06592140198
JB-SW,1.06,3702,5086.085921401973
JB-SW,1.07,3702,5123.105921401979
JB-SW,1.08,3702,5160.125921401971
JB-SW,1.09,3702,5197.145921401977
JB-SW,1.1,3702,5234.165921401983
JB-SW,1.11,3702,5271.185921401975
JB-SW,1.12,3702,5308.205921401981
JB-SW,1.1300000000000001,3702,5345.225921401974
JB-SW,1.1400000000000001,3702,5382.24592140198
JB-SW,1.1500000000000001,3702,5419.265921401972
JB-SW,1.16,3702,5456.285921401978
JB-SW,1.17,3702,5493.305921401984
JB-SW,1.18,3702,5530.325921401976
JB-SW,1.19,3702,5567.345921401982
JB-SW,1.2,3702,5604.365921401975
JB-SW,1.21,3702,5641.38592140198
JB-SW,1.22,3702,5678.4059214019735
JB-SW,1.23,3702,5715.425921401979
JB-SW,1.24,3702,5752.445921401972
JB-SW,1.25,3702,5789.4659214019775
NB-SW,0,1,0
NB-SW,0.01,4,0.05637077331543594
NB-SW,0.02,9,0.27792709350585554
NB-SW,0.03,13,0.587233200073257
NB-SW,0.04,24,1.5461072540282998
NB-SW,0.05,31,2.4382522583008033
NB-SW,0.06,36,3.330104980468704
NB-SW,0.07,47,5.166571655273451
NB-SW,0.08,52,6.41011444091788
NB-SW,0.09,61,8.508590927124015
NB-SW,0.1,66,10.098701095581148
NB-SW,0.11,75,12.688470840454059
NB-SW,0.12,82,15.078941192627035
NB-SW,0.13,89,17.678806610107333
NB-SW,0.14,94,19.936103973388725
NB-SW,0.15,110,25.58358192443832
NB-SW,0.16,125,31.416034698486346
NB-SW,0.17,136,36.35611068725609
NB-SW,0.18,156,44.830291824340776
NB-SW,0.19,178,54.64676506042503
NB-SW,0.2,192,61.96609725952135
NB-SW,0.21,211,71.77665382385271
NB-SW,0.22,229,81.69668090820286
NB-SW,0.23,240,89.00217742919932
NB-SW,0.24,253,97.57233116149862
NB-SW,0.25,269,108.02627754211426
NB-SW,0.26,285,118.96374282836959
NB-SW,0.27,302,130.90803436279285
NB-SW,0.28,320,143.92410621643103
NB-SW,0.29,340,158.643102264404
NB-SW,0.3,363,175.71561470031764
NB-SW,0.31,384,192.27220443725537
NB-SW,0.32,404,208.81381347656261
NB-SW,0.33,423,225.3049600982659
NB-SW,0.34,440,241.01566276550287
NB-SW,0.35000000000000003,454,255.1430152893073
NB-SW,0.36,468,269.6754498291013
NB-SW,0.37,474,278.7593048858647
NB-SW,0.38,485,291.79779510497997
NB-SW,0.39,494,303.61688819885285
NB-SW,0.4,502,314.91082649230884
NB-SW,0.41000000000000003,508,324.81968811035165
NB-SW,0.42,513,334.0613183593759
NB-SW,0.43,517,342.6141744232176
NB-SW,0.44,518,348.6569060516364
NB-SW,0.45,521,356.52867050170863
NB-SW,0.46,522,362.6561633300786
NB-SW,0.47000000000000003,523,368.8091817474359
NB-SW,0.48,524,374.99002601623556
NB-SW,0.49,524,380.23002601623455
NB-SW,0.5,525,386.4613628387451
NB-SW,0.51,525,391.7113628387459
NB-SW,0.52,525,396.9613628387449
NB-SW,0.53,525,402.2113628387457
NB-SW,0.54,525,407.46136283874466
NB-SW,0.55,525,412.7113628387455
NB-SW,0.56,525,417.96136283874444
NB-SW,0.5700000000000001,525,423.2113628387453
NB-SW,0.58,525,428.4613628387442
NB-SW,0.59,525,433.71136283874506
NB-SW,0.6,525,438.96136283874586
NB-SW,0.61,525,444.21136283874483
NB-SW,0.62,525,449.46136283874563
NB-SW,0.63,525,454.7113628387446
NB-SW,0.64,525,459.9613628387454
NB-SW,0.65,525,465.2113628387444
NB-SW,0.66,525,470.4613628387452
NB-SW,0.67,525,475.711362838746
NB-SW,0.68,525,480.96136283874495
NB-SW,0.6900000000000001,525,486.2113628387458
NB-SW,0.7000000000000001,525,491.4613628387447
NB-SW,0.71,525,496.7113628387456
NB-SW,0.72,525,501.96136283874455
NB-SW,0.73,525,507.21136283874534
NB-SW,0.74,525,512.4613628387443
NB-SW,0.75,525,517.7113628387451
NB-SW,0.76,525,522.9613628387459
NB-SW,0.77,525,528.2113628387449
NB-SW,0.78,525,533.4613628387457
NB-SW,0.79,525,538.7113628387447
NB-SW,0.8,525,543.9613628387455
NB-SW,0.81,525,549.2113628387444
NB-SW,0.8200000000000001,525,554.4613628387452
NB-SW,0.8300000000000001,525,559.7113628387442
NB-SW,0.84,525,564.961362838745
NB-SW,0.85,525,570.2113628387459
NB-SW,0.86,525,575.4613628387448
NB-SW,0.87,525,580.7113628387457
NB-SW,0.88,525,585.9613628387445
NB-SW,0.89,525,591.2113628387455
NB-SW,0.9,525,596.4613628387443
NB-SW,0.91,525,601.7113628387452
NB-SW,0.92,525,606.961362838746
NB-SW,0.93,525,612.211362838745
NB-SW,0.9400000000000001,525,617.4613628387458
NB-SW,0.9500000000000001,525,622.7113628387448
NB-SW,0.96,525,627.9613628387456
NB-SW,0.97,525,633.2113628387445
NB-SW,0.98,525,638.4613628387453
NB-SW,0.99,525,643.7113628387443
NB-SW,1,525,648.9613628387451
NB-SW,1.01,525,654.2113628387459
NB-SW,1.02,525,659.4613628387449
NB-SW,1.03,525,664.7113628387457
NB-SW,1.04,525,669.9613628387447
NB-SW,1.05,525,675.2113628387455
NB-SW,1.06,525,680.4613628387444
NB-SW,1.07,525,685.7113628387452
NB-SW,1.08,525,690.9613628387442
NB-SW,1.09,525,696.211362838745
NB-SW,1.1,525,701.4613628387459
NB-SW,1.11,525,706.7113628387448
NB-SW,1.12,525,711.9613628387457
NB-SW,1.1300000000000001,525,717.2113628387445
NB-SW,1.1400000000000001,525,722.4613628387455
NB-SW,1.1500000000000001,525,727.7113628387443
NB-SW,1.16,525,732.9613628387452
NB-SW,1.17,525,738.211362838746
NB-SW,1.18,525,743.461362838745
NB-SW,1.19,525,748.7113628387458
NB-SW,1.2,525,753.9613628387448
NB-SW,1.21,525,759.2113628387456
NB-SW,1.22,525,764.4613628387445
NB-SW,1.23,525,769.7113628387453
NB-SW,1.24,525,774.9613628387443
NB-SW,1.25,525,780.2113628387451
TA-SW,0,1,0
TA-SW,0.01,2,0.021932144165038636
TA-SW,0.02,8,0.25946346282958643
TA-SW,0.03,15,0.7304355621337795
TA-SW,0.04,20,1.2593658447265454
TA-SW,0.05,25,1.9381618499756037
TA-SW,0.06,32,2.9823226165771644
TA-SW,0.07,36,3.8444686126709087
TA-SW,0.08,42,5.128555641174319
TA-SW,0.09,53,7.475543518066399
TA-SW,0.1,67,10.732552719116187
TA-SW,0.11,77,13.536780090331987
TA-SW,0.12,92,17.833630599975514
TA-SW,0.13,105,22.079339408874596
TA-SW,0.14,123,28.09548542022712
TA-SW,0.15,143,35.24680633544927
TA-SW,0.16,157,41.0884000015259
TA-SW,0.17,172,47.69139503479003
TA-SW,0.18,189,55.44884540557856
TA-SW,0.19,208,64.47607662200917
TA-SW,0.2,227,74.03654899597151
TA-SW,0.21,238,80.90263317108175
TA-SW,0.22,251,88.95185062408449
TA-SW,0.23,268,99.18890155792248
TA-SW,0.24,275,105.19979763030989
TA-SW,0.25,289,114.86281681060791
TA-SW,0.26,299,122.90967010498075
TA-SW,0.27,320,137.09893360137926
TA-SW,0.28,330,145.8688520431521
TA-SW,0.29,342,156.07643287658664
TA-SW,0.3,353,166.04909744262721
TA-SW,0.31,367,178.19951679229698
TA-SW,0.32,382,191.38248657226575
TA-SW,0.33,402,208.29792514800963
TA-SW,0.34,413,219.7336835098266
TA-SW,0.35000000000000003,424,231.51443710327206
TA-SW,0.36,433,242.17504203796364
TA-SW,0.37,448,257.54037834167525
TA-SW,0.38,468,277.1075991058345
TA-SW,0.39,476,287.9972721481326
TA-SW,0.4,482,297.5263269424432
TA-SW,0.41000000000000003,496,313.75859867095954
TA-SW,0.42,511,331.24316894531336
TA-SW,0.43,523,346.61575378417956
TA-SW,0.44,538,364.95705005645823
TA-SW,0.45,555,385.5676898956295
TA-SW,0.46,565,400.2600311279302
TA-SW,0.47000000000000003,574,414.3211920547479
TA-SW,0.48,583,428.6673773193362
TA-SW,0.49,595,446.20201759338283
TA-SW,0.5,612,469.06234073638916
TA-SW,0.51,625,488.4045085906992
TA-SW,0.52,643,513.263038024902
TA-SW,0.53,660,537.6284864425667
TA-SW,0.54,674,559.2938289260859
TA-SW,0.55,687,580.2671829223638
TA-SW,0.56,700,601.6508646011343
TA-SW,0.5700000000000001,710,620.0046426773073
TA-SW,0.58,723,642.1259230041492
TA-SW,0.59,741,670.5174879455566
TA-SW,0.6,753,692.2698734283458
TA-SW,0.61,765,714.3656562805171
TA-SW,0.62,776,735.607254142762
TA-SW,0.63,789,759.6640780639641
TA-SW,0.64,799,780.3007978057866
TA-SW,0.65,808,799.9515478134144
TA-SW,0.66,820,823.808256340027
TA-SW,0.67,832,848.0301250839248
TA-SW,0.68,841,868.540202026367
TA-SW,0.6900000000000001,854,894.8353850936901
TA-SW,0.7000000000000001,864,917.3306463241571
TA-SW,0.71,879,947.1903875732429
TA-SW,0.72,889,970.323766784667
TA-SW,0.73,897,990.8554158782963
TA-SW,0.74,908,1016.0484093856797
TA-SW,0.75,917,1038.577507019043
TA-SW,0.76,930,1067.445403862001
TA-SW,0.77,940,1092.1116598129267
TA-SW,0.78,949,1115.5032565307629
TA-SW,0.79,959,1140.7422536468498
TA-SW,0.8,973,1172.661198043824
TA-SW,0.81,980,1193.6902654647815
TA-SW,0.8200000000000001,991,1221.4728652191166
TA-SW,0.8300000000000001,1003,1251.2385523223859
TA-SW,0.84,1008,1269.6388127517698
TA-SW,0.85,1016,1293.2818914413467
TA-SW,0.86,1034,1334.3096763992303
TA-SW,0.87,1040,1355.0545518875133
TA-SW,0.88,1054,1390.0275788497913
TA-SW,0.89,1066,1421.8754913711555
TA-SW,0.9,1072,1443.301635551451
TA-SW,0.91,1083,1473.974829940796
TA-SW,0.92,1099,1514.1794129180928
TA-SW,0.93,1110,1545.5685174942014
TA-SW,0.9400000000000001,1122,1579.1675936508193
TA-SW,0.9500000000000001,1131,1607.429726791381
